index;description;rows;columns;column_types;file_name
143;Sulphinpyrazone and heart attacks;1475;2;binary(2);ATTACKS.DAT
144;Tibetan skulls;32;6;binary numeric(5);TIBETAN.DAT
145;East Midlands village dialects;25;25;matrix;DIALECT.DAT
146;Lung cancer mortality;24;4;numeric count(2) nominal;MORTAL.DAT
147;Aphids;19;19;matrix;APHIDS.DAT
148;Pit props;13;13;matrix;PITPROPS.DAT
149;Silver content of Byzantine coins;27;2;nominal percentage;SILVER.DAT
150;Shoshoni American Indians;20;1;ratio;SHOSHONI.DAT
151;Component lifetimes;20;1;numeric;LIFETIME.DAT
152;Duckweed;2;9;rep(9) count;DUCKWEED.DAT
153;Simulated polynomial regression data;21;3;numeric(3);SIMULATE.DAT
154;Heights of elderly females;351;1;numeric;ELDERLY.DAT
155;Etruscan and Italian skulls;154;2;binary numeric;ETRUSCAN.DAT
156;A random pattern screen;1000;1;count;PATTERN.DAT
157;Rainfall in Australia;1;47;rep( 4 7) maxima;RAINFALL.DAT
158;Scottish soldiers;5732;1;numeric;SOLDIERS.DAT
159;Borrowing library books;114035;1;count;LIBRARY.DAT
160;Nerve impulse times;1;799;rep(799) numeric;NERVE.DAT
161;Corneal thickness of eyes;8;2;rep(2) numeric;CORNEAL.DAT
162;Memory retention;1;26;rep(l3) numeric(2);MEMORY.DAT
163;Student's yeast cell counts;1600;2;nominal count;YEAST.DAT
164;A comparison of growing conditions;24;2;nominal numeric;GROWING.DAT
165;Anacapa pelican eggs;65;2;numeric(2);PELICAN.DAT
166;Steel ball bearings;20;2;binary numeric;STEEL.DAT
167;Murder rates;30;2;rep(2) numeric;MURDER.DAT
168;Kulasekeva model;240;1;count;MODEL.DAT
169;Epileptic seizures;422;1;count;EPILEPSY.DAT
170;Red deer;78;2;numeric(2);REDDEER.DAT
171;The incidence of albinism;209;2;count(2);ALBINISM.DAT
172;Females in queues;100;1;count;QUEUES.DAT
173;Student absenteeism;113;2;rep(2) count;STUDENT.DAT
174;Leading digits;305;1;categorical;LEADING.DAT
175;Spores of the fungus Sordaria;907;1;proportion;FUNGUS.DAT
176;Litters of pigs;1961;2;count(2);LITTERS.DAT
177;Shoots of Armeria maritima;100;1;count;SHOOTS.DAT
178;American NFL matches;42;2;numeric(2);NFLMATCH.DAT
179;Survival times in leukaemia;43;1;numeric;LEUKAEM.DAT
180;Tensile strength;30;1;numeric;TENSILE.DAT
181;Fatigue-life failures;22;1;numeric;FATIGUE.DAT
182;Linked transmission failures;15;2;numeric(2);LINKED.DAT
183;Published research papers in biology;1534;1;count;BIOLOGY.DAT
184;Counting cockroaches;1;8;rep(4) count(2);ROACHES.DAT
185;Survival times of green sunfish;40;2;binary numeric;SUNFISH.DAT
186;The great plague of;1665;1;18 rep(9) count(2);PLAGUE.DAT
187;Log-series data;1469;1;count;LOG.DAT
188;Eye and hair colour in children;27748;3;nomina1(2) binary;EYE.DAT
189;Suicide figures in prisons;1;12;rep(6) count(2);PRISON.DAT
190;Counting beetles;16;4;categorical(2) nominal count;BEETLES.DAT
191;The number of words in a sentence;600;1;count;WORDS.DAT
192;The size of gangs;895;1;count;GANGS.DAT
193;Skin graft survival times;11;3;rep(2) numeric binary;GRAFT.DAT
194;Angles of spiders' webs;10;1;numeric;WEBS.DAT
195;Finger length;3000;1;numeric;FINGER.DAT
196;The Charlier model;7640;1;count;CHARLIER.DAT
197;Disease clusters;1;62;rep(62) count;CLUSTERS.DAT
198;Multiple sclerosis;43;4;binary(2) numeric(2);MS.DAT
199;The number of pigs in a litter;378;1;count;PIGS.DAT
200;The lengths of scallops;222;1;numeric;SCALLOPS.DAT
201;Smoking habits in children;1;37;rep(4) count(9) binary;SMOKING.DAT
202;The genesis of the t-test;10;2;numeric(2);TTEST.DAT
203;Dimensions of cuckoos' eggs;243;1;numeric;CUCKOOS.DAT
204;Time intervals between coal mining disasters;1;190;rep(190) count;COAL.DAT
205;Ticks on sheep;82;1;count;TICKS.DAT
206;Brownlee's stack loss data;1;84;rep(21) numeric(4);BROWNLEE.DAT
207;Heine-Euler extensions;100;1;count;HEINE.DAT
208;Compound normal distributions;250;1;numeric;COMPOUND.DAT
209;Accident-repeatedness among children;621;2;count(2);ACCIDENT.DAT
210;Volume of black cherry trees;31;3;numeric(3);CHERRY.DAT
211;Digits count in pi and e;10000;1;nominal;COUNTS.DAT
212;Drug content of rat livers;19;4;numeric(4);DRUG.DAT
213;Envelope usage;311;1;count;ENVELOPE.DAT
214;American Psychological Association election data;5738;5;rank(5);ELECTION.DAT
215;Distribution of seabirds;10;4;count(4);SEABIRDS.DAT
216;Spermarche;40;31;numeric(3) rep(27) binary count;SPERM.DAT
217;Capture experiments;36;9;binary categorical numeric rep(6) binary;CAPTURE.DAT
218;Unaided distance vision;7477;2;rep(2) categorical;VISION.DAT
219;Dental records;27;5;binary rep(4) numeric;DENTAL.DAT
220;Nigerian smallpox data;1;29;rep(29) count;SMALLPOX.DAT
221;Disease lesions in wheat;143;2;numeric(2);LESIONS.DAT
222;Measuring drug diffusion;100;4;categorical(3) numeric;DIFFUSE.DAT
223;Judgement concordance;142;2;categorical(2);JUDGE.DAT
224;Bird colouring;90;3;categorical(3);COLOUR.DAT
225;Incidence and mortality for lung cancer;507;3;numeric(2) binary;INCIDENT.DAT
226;Bump-hunting;25752;1;numeric;BUMP.DAT
227;'Bliss' data sets;150;1;count;BLISS.DAT
228;Bird survival;50;5;numeric(3) binary(2);BIRD.DAT
229;Trailing digits in data;4000;1;nominal;TRAILING.DAT
230;Silica in meteors;22;1;percentage;SILICA.DAT
231;Husbands and wives;200;5;rep(2) numeric(2) numeric;HUSBANDS.DAT
232;Presurgical stress;19;2;rep(2) numeric;STRESS.DAT
233;Bladder cancer study;82;13;binary rep(12) count;BLADDER.DAT
234;Interspike waiting times;1;100;rep(100) numeric;WAITING.DAT
235;Traftic flow;349;1;numeric;TRAFFIC.DAT
236;Waiting times for planned pregnancies;678;2;binary count;PLANNED.DAT
237;Iowa soil samples;18;3;numeric(3);SAMPLES.DAT
238;Greenland turbot;68;7;numeric rep(6) count;TURBOT.DAT
239;Insect data;30;4;nominal numeric(3);INSECT.DAT
240;Skin resistance;16;5;rep(5) numeric;RESIST.DAT
241;Energy maintenance in sheep;64;2;numeric(2);ENERGY.DAT
242;Lengths of lives of rats;195;2;binary numeric;RATUVES.DAT
243;Crying babies;18;3;county(2) binary;CRYING.DAT
244;Plant competition data;147;4;nominal numeric(3);PLANT.DAT
245;Product sales;1;300;rep(300) count;PRODUCT.DAT
246;Timher data;50;3;numeric(3);TIMBER.DAT
247;Parasite data;70;4;binary numeric count(2);PARASITE.DAT
248;Azimuth data;18;1;numeric;AZIMUTH.DAT
249;Perpendicular distance models;164;1;numeric;PERPEND.DAT
250;Japanese black pines;204;2;numeric(2);PINES.DAT
251;Treatments for locally unresectable gastric cancer;90;3;binary(2) numeric;GASTRIC.DAT
252;Strength of beams;10;3;numeric(3);BEAMS.DAT
253;Salinity values;30;2;nominal numeric;SALINITY.DAT
254;Epileptic seizures and chemotherapy;59;7;binary rep(4) count count(2);CHEMO.DAT
255;Period between earthquakes;1;62;rep(62) count;QUAKES.DAT
256;Alveolar-bronchiolar adenomas;23;2;proportion count;ALVEOLAR.DAT
257;Woodlice;37;1;count;WOODLICE.DAT
258;Drilling times;6;161;binary rep(80) numeric(2);DRILLING.DAT
259;Failure data;1;27;rep(9) (rep(2) numeric count);FAILURE.DAT
260;Spatial presence-absence data;24;24;matrix binary;SPATIAL.DAT
261;Neuralgia data;18;5;binary(3) numeric(2);NEURAL.DAT
262;Temperatures in America;56;3;minimum numeric(2);USTEMP.DAT
263;Weldon's dice data - (currently) the last word;26306;1;count;WELDON.DAT
264;Putting computers to the test;16;13;numeric(13);TEST.DAT
265;Assessing the effects of toxicity;40;2;categorical numeric;TOXICITY.DAT
266;Testing homogeneity;11;2;binary count;HOMOGEN.DAT
267;Random digits;6;10;counts(1O);DIGITS.DAT
268;Ice cream consumption;1;120;rep(30) numeric(4);ICECREAM.DAT
269;Hospital data;12;4;numeric(3) count;HOSPITAL.DAT
270;Aquifer data;85;3;numeric(3);AQUIFER.DAT
271;Windmill data;25;2;numeric(2);WINDMILL.DAT
272;Examination times and scores;134;2;numeric(2);EXAM.DAT
273;Gamma irradiation;12;2;numeric(2);GAMMA.DAT
274;Ramus heights;20;4;rep( 4) numeric;RAMUS.DAT
275;A soil experiment;21;3;nominal(2) numeric;SOIL.DAT
276;Rabit foetuses;24;3;binary count(3);RABBIT.DAT
277;Blood fat concentration;371;3;binary numeric(2);BLOODFAT.DAT
278;Snowfall data;63;1;numeric;SNOWFALL.DAT
279;Counting alpha-particles;2608;1;count;COUNTING.DAT
280;Eruptions of the Old Faithful geyser;299;1;numeric;GEYSER.DAT
281;Starch films;94;3;nominal numeric(2);STARCH.DAT
282;Sheep diet;16;7;nominal(2) numeric rep(4);SHEEP.DAT
283;Horse-kicks;196;1;count;KICKS.DAT
284;Pneumonia risk in smokers with chickenpox;7;2;rep(2) numeric;SMOKERS.DAT
285;Anorexia data;63;3;nominal rep(2) numeric;ANOREXIA.DAT
286;Breast development of Turkish girls;318;2;categorical(2);TURKISH.DAT
287;Treatment of enuresis;29;3;binary rep(2) count;ENURESIS.DAT
288;Births in the USA;53;3;nominal rep(2) percentage;BIRTHS.DAT
289;Flying bomb hits on London during World War II;576;1;count;BOMB.DAT
290;Brain and body weights of animals;28;2;numeric(2);BRAIN.DAT
291;Severe Ideopathic Respiratory Distress Syndrome;50;2;binary numeric;DISTRESS.DAT
292;Lowest temperatures for US cities;22;4;rep(4) numeric;LOWEST.DAT
293;Plasma citrate concentrations;10;5;rep(5) numeric;PLASMA.DAT
294;Voting in congress;15;15;matrix;CONGRESS.DAT
295;Cortisol Ievels in psychotics;71;2;nominal numeric;CORTISOL.DAT
296;An historic data set: crime and drinking;1426;2;binary nominal;HISTORIC.DAT
297;Depression in adolescents;465;4;numeric binary(3);DEPRESS.DAT
298;English and Greek teachers;32;2;rep(2) numeric;TEACHERS.DAT
299;Fun runners;33;2;nominal numeric;FUN.DAT
300;Olympic jumping events;1;84;rep(21) numeric(4);JUMPING.DAT
301;Blood lactic acid;20;2;numeric(2);LACTIC.DAT
302;Skin cancers;15;4;binary numeric count(2);SKIN.DAT
303;Mental status of school-age children;1600;2;categorical(2);MENTAL.DAT
304;Diabetic mice;57;2;nominal numeric;DIABETIC.DAT
305;Absorption of ions by potato;5;3;numeric(3);POTATO.DAT
306;Survival of cancer patients;25;3;binary(2) numeric;SURVIVAL.DAT
307;Major earthquakes since 1900: fatalities and intensities;1;40;rep(20) (numeric count);EARTH.DAT
308;Presidents popes and monarchs;66;2;nominal numeric;MONARCH.DAT
309;Cervical cancer;366;2;binary(2);CERVICAL.DAT
310;Sickle cell disease;41;2;nominal numeric;SICKLE.DAT
311;Men's olympic sprint times;1;100;rep(20) maxima(5);SPRINT.DAT
312;Women's olympic swimming;1;28;rep(7) maxima(14);SWIMMING.DAT
313;A thrombosis study;24;2;binary numeric;THROMBOS.DAT
314;Deaths in USA in;1966;1;12 rep(12) count;DEATH.DAT
315;Comparison of experimental method;315;2;binary(2);COMPARE.DAT
316;Bat-to-prey detection distances;11;3;numeric(2) binary;BAT.DAT
317;Sexual performance of castrated mice;3;7;count(7);CASTRATE.DAT
318;The cloud point of a liquid;19;2;percentage numeric;LIQUID.DAT
319;Romano-British pottery;26;6;nominal percentage(5);POTTERY.DAT
320;A split plot field trial;72;4;nominal(2) numeric(2);SPLIT.DAT
321;Olympic triple jump distances;21;1;maximum;TRIPLE.DAT
322;Species of flea beetle;74;3;nominal numeric(2);FLEA.DAT
323;Survival times of cancer patients;64;2;nominal numeric;PATIENT.DAT
324;Birthweights of Poland China pigs;56;2;nominal numeric;POLAND.DAT
325;Performance of various computer CPUs;209;8;numeric(6) count(2);COMPUTER.DAT
326;Monthly deaths from lung diseases in the UK;1;72;count;MONTHLY.DAT
327;Convictions for drunkenness;947;2;numeric binary;DRUNK.DAT
328;Ear infections in swimmers;287;5;binary(3) ordinal count;EAR.DAT
329;A perception experiment;24;3;numeric(2) binary;PERCEPT.DAT
330;Boiling points in the Alps;17;2;numeric(2);ALPS.DAT
331;Remission times of leukaemia patients;42;3;numeric binary(2);REMISS.DAT
332;Foster feeding rats of different genotype;61;3;nominal(2) numeric;FOSTER.DAT
333;Record times for Scottish hill races;35;3;numeric(3);HILLRACE.DAT
334;Hardness of timher;36;2;numeric(2);HARDNESS.DAT
335;Dimensions of jellyfish;46;3;binary numeric(2);JELLY.DAT
336;Malaria parasites;50000;1;count;MALARIA.DAT
337;The New York Choral Society;107;2;nominal numeric;CHORAL.DAT
338;Testing crash helmets;1;266;rep(133) numeric(2);HELMETS.DAT
339;The speed of light;100;3;numeric nominal(2);LIGHT.DAT
340;Murder-suicides through aircraft crashes;17;2;numeric count;AIRCRAFT.DAT
341;Average monthly temperatures for Nottingham 1920-1939;1;240;rep(240) numeric;NOTTS.DAT
342;Insurance premiums;23;4;binary(2) numeric(2);PREMIUM.DAT
343;Testing authorship;19220;2;binary count;AUTHOR.DAT
344;The rise of the planet Venus;14;3;numeric(3);VENUS.DAT
345;Pulse rates of Peruvian Indians;39;1;numeric;PULSE.DAT
346;Vocabulary of children;10;2;numeric(2);VOCAB.DAT
347;Educating cats;13;2;count numeric;CATS.DAT
348;Shocking rats;16;2;count numeric;SHOCKING.DAT
349;Smoking habits;20;3;categorical nominal proportion;HABITS.DAT
350;Mothers of schizophrenics;40;2;binary count;MOTHERS.DAT
351;Unemployment and suicide rates;11;2;percentage rate;UNEMPLOY.DAT
352;Main US budget items for 1978 and;1979;8;2 rep(2) numeric;BUDGET.DAT
353;Damage to ships;81;5;nominal categorical binary,;SHIPS.DAT
354;Methadone treatment of heroin addicts;266;5;binary(3) numeric(2);HEROIN.DAT
355;Smoking and motherhood;6851;4;binary(4);SMOKEMUM.DAT
356;Crime rates in the USA;50;7;rate(7);CRIME.DAT
357;Olympic decathlon,;1988;34;11 maxima(11);OLYMPIC.DAT
358;Measurements of dog mandibles;7;6;numeric(6);MANDIBLE.DAT
359;Children with Down's syndrome;7;3;numeric count(2);CHILDREN.DAT
360;Protein consumption in European countries;25;9;numeric(9);PROTEIN.DAT
361;Male Egyptian skulls;150;5;numeric(5);SKULLS.DAT
362;Olympic women's heptathlon;1988;25;8 numeric(8);HEPTATH.DAT
363;Percentages employed in different industries in Europe;26;9;percentage(9);EUROPE.DAT
364;Ages at death of English rulers;42;1;numeric;RULERS.DAT
365;Deaths in coal mining disasters;166;1;count;MINING.DAT
366;A study in obesity;583;2;categorical binary;OBESITY.DAT
367;The starduster CYG OB1;47;2;numeric(2);STAR.DAT
368;Frequency of breast self-examination;1216;2;numeric categorical;SELFEXAM.DAT
369;Annual wages of production line workers in the USA;30;1;numeric;WORKERS.DAT
370;One way to kill a cat;41;2;numeric(2);KILL.DAT
371;Viral lesions on tobacco leaves;8;2;rep(2) count;TOBACCO.DAT
372;Finger ridges of identical twins;12;2;rep(2) count;TWINS.DAT
373;Statures of brother and sister;11;2;rep(2) numeric;STATURES.DAT
374;Candidates in the 1992 British Election;11;10;count(IO);BRITISH.DAT
375;Papers presented at the first ten ICPRs;10;10;rep(10) count;PAPERS.DAT
376;Body mass index data;20;3;numeric(3);BODYMASS.DAT
377;Citation rates;26;1;count;CITATION.DAT
378;A World Heavyweight Boxing Championship match;1;36;binary rep(5) count(7);BOXING.DAT
379;Assessment of conference papers;30;8;rank(8);CONF.DAT
380;Clinical trial for sprains;46;4;rep( 4) categorical;SPRAINS.DAT
381;Jeans sales in the UK;1;72;rep(72) numeric;JEANS.DAT
382;The thirteen most common psychiatric disorders in the UK;22;13;numeric(l3);DISORDER.DAT
383;Randomized experiment on tomato yield;11;3;binary numeric categorical;TOMYIELD.DAT
384;Screening for psychiatric disorder;40;26;binary(26);SCREEN.DAT
385;Salaries in different occupations;144;2;binary numeric;SALARIES.DAT
386;Whisky prices;42;2;binary numeric;WHISKY.DAT
387;1992 London Marathon;100;2;binary numeric;MARATHON.DAT
388;Predicting cervical cancer;30;2;categorical(2);PREDICT.DAT
389;Treatments for head and neck cancer;96;3;binary numeric;HEADNECK.DAT
390;Tau particle decay;13;2;numeric(2);TAU.DAT
391;Factors influencing depression;419;3;binary(3);FACTORS.DAT
392;Vocabulary scores of university students;54;1;numeric;UNIV.DAT
393;Two groups drug comparison;5;5;binary rep(4) numeric;GROUPS.DAT
394;Blood glucose levels;6;60;rep(60) numeric;GLUCOSE.DAT
395;Rat body weights with diet supplements;16;12;nominal rep(11) numeric;RATBODY.DAT
396;Diet supplements;15;7;nominal rep(6) numeric;DIET.DAT
397;Visual acuity and lens strength;7;8;rep(4) numeric(2);VISUAL.DAT
398;Plasma ascorbic acid levels in hospital patients;12;7;rep(7) numeric;ASCORBIC.DAT
399;Salsolinol excretion rates;14;5;binary rep(4) numeric;EXCRETE.DAT
400;Response proflies to three drugs;46;3;binary(3);RESPONSE.DAT
401;Patterns of psychotropic drug consumption;5773;5;binary(3) numeric(2);PSYCHO.DAT
402;Wool data;27;4;binary(3) numeric;WOOL.DAT
403;Survival times of animals;48;3;nominal(2) numeric;ANIMALS.DAT
404;Effectiveness of slimming clinics;34;3;binary(2) numeric;SLIMMING.DAT
405;Prevalence of vertebral fractures;1005;2;binary numeric;FRACTURE.DAT
406;Agreement between two examination markers;29;2;categorical(2);MARKERS.DAT
407;Subjective estimates of lengths of pieces of string;15;4;numeric(4);STRING.DAT
408;Comparison of two kitchen scales;19;2;numeric(2);SCALES.DAT
409;Performance in mathematical degrees by sex in England and Scotland;7115;3;binary(2) categorical;DEGREES.DAT
410;Chemical process;24;3;numeric(2) percentage;CHEMICAL.DAT
411;Carcinoma of the uterine cervix;118;7;categorical(7);UTERINE.DAT
412;Rainfall in Minneapolis/St Paul;1;30;numeric;MINN.DAT
413;Book condition by strength of paper;840;2;categorical(2);BOOK.DAT
414;Oxford and Cambridge boat race crews;18;2;binary numeric;BOATRACE.DAT
415;Comparisons between 48 major cities in;1991;48;3 numeric(3);CITIES.DAT
416;Height and resting pulse measurements for a sample of hospital patients;50;2;numeric(2);RESTING.DAT
417;Coalminers' breathing difficulties;17232;3;binary(2) numeric;COALMINE.DAT
